Decay Factor,Noise Level,Sampling Algorithm,Rule,Trials to Learn,Overtrained
0.5,0.3,Thompson,go left 1,163,True
0.5,0.3,Thompson,go left 1,212,True
0.5,0.3,Thompson,go left 1,227,True
0.5,0.3,Thompson,go left 1,144,True
0.5,0.3,Thompson,go left 1,138,True
0.5,0.3,Thompson,go left 1,183,True
0.5,0.3,Thompson,go left 1,147,True
0.5,0.3,Thompson,go left 1,229,True
0.5,0.3,Thompson,go left 1,204,True
0.5,0.3,Thompson,go left 1,210,True
0.5,0.3,Thompson,go right 2,393,True
0.5,0.3,Thompson,go right 2,419,True
0.5,0.3,Thompson,go right 2,281,True
0.5,0.3,Thompson,go right 2,375,True
0.5,0.3,Thompson,go right 2,413,True
0.5,0.3,Thompson,go right 2,451,True
0.5,0.3,Thompson,go right 2,316,True
0.5,0.3,Thompson,go right 2,145,True
0.5,0.3,Thompson,go right 2,350,True
0.5,0.3,Thompson,go right 2,329,True
0.5,0.3,Thompson,go left 2,617,True
0.5,0.3,Thompson,go left 2,384,True
0.5,0.3,Thompson,go left 2,448,True
0.5,0.3,Thompson,go left 2,715,True
0.5,0.3,Thompson,go left 2,463,True
0.5,0.3,Thompson,go left 2,683,True
0.5,0.3,Thompson,go left 2,580,True
0.5,0.3,Thompson,go left 2,395,True
0.5,0.3,Thompson,go left 2,433,True
0.5,0.3,Thompson,go left 2,402,True
0.7,0.1,Thompson,go right 1,15,True
0.7,0.1,Thompson,go right 1,17,True
0.7,0.1,Thompson,go right 1,11,True
0.7,0.1,Thompson,go right 1,16,True
0.7,0.1,Thompson,go right 1,20,True
0.7,0.1,Thompson,go right 1,10,True
0.7,0.1,Thompson,go right 1,14,True
0.7,0.1,Thompson,go right 1,15,True
0.7,0.1,Thompson,go right 1,17,True
0.7,0.1,Thompson,go right 1,15,True
0.7,0.1,Thompson,go left 1,84,True
0.7,0.1,Thompson,go left 1,76,True
0.7,0.1,Thompson,go left 1,82,True
0.7,0.1,Thompson,go left 1,80,True
0.7,0.1,Thompson,go left 1,101,True
0.7,0.1,Thompson,go left 1,91,True
0.7,0.1,Thompson,go left 1,137,True
0.7,0.1,Thompson,go left 1,105,True
0.7,0.1,Thompson,go left 1,103,True
0.7,0.1,Thompson,go left 1,107,True
0.7,0.1,Thompson,go right 2,165,True
0.7,0.1,Thompson,go right 2,107,True
0.7,0.1,Thompson,go right 2,141,True
0.7,0.1,Thompson,go right 2,118,True
0.7,0.1,Thompson,go right 2,128,True
0.7,0.1,Thompson,go right 2,153,True
0.7,0.1,Thompson,go right 2,203,True
0.7,0.1,Thompson,go right 2,151,True
0.7,0.1,Thompson,go right 2,160,True
0.7,0.1,Thompson,go right 2,189,True
0.7,0.1,Thompson,go left 2,238,True
0.7,0.1,Thompson,go left 2,217,True
0.7,0.1,Thompson,go left 2,278,True
0.7,0.1,Thompson,go left 2,240,True
0.7,0.1,Thompson,go left 2,190,True
0.7,0.1,Thompson,go left 2,246,True
0.7,0.1,Thompson,go left 2,289,True
0.7,0.1,Thompson,go left 2,221,True
0.7,0.1,Thompson,go left 2,230,True
0.7,0.1,Thompson,go left 2,232,True
0.7,0.2,Thompson,go right 1,11,True
0.7,0.2,Thompson,go right 1,22,True
0.7,0.2,Thompson,go right 1,16,True
0.7,0.2,Thompson,go right 1,15,True
0.7,0.2,Thompson,go right 1,25,True
0.7,0.2,Thompson,go right 1,16,True
0.7,0.2,Thompson,go right 1,17,True
0.7,0.2,Thompson,go right 1,10,True
0.7,0.2,Thompson,go right 1,14,True
0.7,0.2,Thompson,go right 1,19,True
0.7,0.2,Thompson,go left 1,90,True
0.7,0.2,Thompson,go left 1,60,True
0.7,0.2,Thompson,go left 1,134,True
0.7,0.2,Thompson,go left 1,95,True
0.7,0.2,Thompson,go left 1,98,True
0.7,0.2,Thompson,go left 1,119,True
0.7,0.2,Thompson,go left 1,89,True
0.7,0.2,Thompson,go left 1,102,True
0.7,0.2,Thompson,go left 1,153,True
0.7,0.2,Thompson,go left 1,125,True
0.7,0.2,Thompson,go right 2,208,True
0.7,0.2,Thompson,go right 2,189,True
0.7,0.2,Thompson,go right 2,145,True
0.7,0.2,Thompson,go right 2,85,True
0.7,0.2,Thompson,go right 2,176,True
0.7,0.2,Thompson,go right 2,272,True
0.7,0.2,Thompson,go right 2,236,True
0.7,0.2,Thompson,go right 2,187,True
0.7,0.2,Thompson,go right 2,281,True
0.7,0.2,Thompson,go right 2,194,True
0.7,0.2,Thompson,go left 2,419,True
0.7,0.2,Thompson,go left 2,329,True
0.7,0.2,Thompson,go left 2,150,True
0.7,0.2,Thompson,go left 2,349,True
0.7,0.2,Thompson,go left 2,254,True
0.7,0.2,Thompson,go left 2,442,True
0.7,0.2,Thompson,go left 2,311,True
0.7,0.2,Thompson,go left 2,315,True
0.7,0.2,Thompson,go left 2,410,True
0.7,0.2,Thompson,go left 2,219,True
0.7,0.3,Thompson,go right 1,16,True
0.7,0.3,Thompson,go right 1,45,True
0.7,0.3,Thompson,go right 1,15,True
0.7,0.3,Thompson,go right 1,29,True
0.7,0.3,Thompson,go right 1,34,True
0.7,0.3,Thompson,go right 1,20,True
0.7,0.3,Thompson,go right 1,13,True
0.7,0.3,Thompson,go right 1,21,True
0.7,0.3,Thompson,go right 1,17,True
0.7,0.3,Thompson,go right 1,16,True
0.7,0.3,Thompson,go left 1,129,True
0.7,0.3,Thompson,go left 1,209,True
0.7,0.3,Thompson,go left 1,157,True
0.7,0.3,Thompson,go left 1,137,True
0.7,0.3,Thompson,go left 1,154,True
0.7,0.3,Thompson,go left 1,130,True
0.7,0.3,Thompson,go left 1,161,True
0.7,0.3,Thompson,go left 1,122,True
0.7,0.3,Thompson,go left 1,134,True
0.7,0.3,Thompson,go left 1,151,True
0.7,0.3,Thompson,go right 2,221,True
0.7,0.3,Thompson,go right 2,313,True
0.7,0.3,Thompson,go right 2,244,True
0.7,0.3,Thompson,go right 2,223,True
0.7,0.3,Thompson,go right 2,266,True
0.7,0.3,Thompson,go right 2,350,True
0.7,0.3,Thompson,go right 2,313,True
0.7,0.3,Thompson,go right 2,341,True
0.7,0.3,Thompson,go right 2,298,True
0.7,0.3,Thompson,go right 2,490,True
0.7,0.3,Thompson,go left 2,373,True
0.7,0.3,Thompson,go left 2,511,True
0.7,0.3,Thompson,go left 2,355,True
0.7,0.3,Thompson,go left 2,476,True
0.7,0.3,Thompson,go left 2,564,True
0.7,0.3,Thompson,go left 2,464,True
0.7,0.3,Thompson,go left 2,502,True
0.7,0.3,Thompson,go left 2,701,True
0.7,0.3,Thompson,go left 2,377,True
0.7,0.3,Thompson,go left 2,577,True
0.9,0.1,Thompson,go right 1,15,True
0.9,0.1,Thompson,go right 1,13,True
0.9,0.1,Thompson,go right 1,13,True
0.9,0.1,Thompson,go right 1,14,True
0.9,0.1,Thompson,go right 1,16,True
0.9,0.1,Thompson,go right 1,14,True
0.9,0.1,Thompson,go right 1,12,True
0.9,0.1,Thompson,go right 1,16,True
0.9,0.1,Thompson,go right 1,13,True
0.9,0.1,Thompson,go right 1,13,True
0.9,0.1,Thompson,go left 1,127,True
0.9,0.1,Thompson,go left 1,83,True
0.9,0.1,Thompson,go left 1,87,True
0.9,0.1,Thompson,go left 1,105,True
0.9,0.1,Thompson,go left 1,108,True
0.9,0.1,Thompson,go left 1,85,True
0.9,0.1,Thompson,go left 1,76,True
0.9,0.1,Thompson,go left 1,100,True
0.9,0.1,Thompson,go left 1,100,True
0.9,0.1,Thompson,go left 1,91,True
0.9,0.1,Thompson,go right 2,201,True
0.9,0.1,Thompson,go right 2,120,True
0.9,0.1,Thompson,go right 2,108,True
0.9,0.1,Thompson,go right 2,198,True
0.9,0.1,Thompson,go right 2,177,True
0.9,0.1,Thompson,go right 2,110,True
0.9,0.1,Thompson,go right 2,155,True
0.9,0.1,Thompson,go right 2,108,True
0.9,0.1,Thompson,go right 2,114,True
0.9,0.1,Thompson,go right 2,115,True
0.9,0.1,Thompson,go left 2,311,True
0.9,0.1,Thompson,go left 2,172,True
0.9,0.1,Thompson,go left 2,169,True
0.9,0.1,Thompson,go left 2,297,True
0.9,0.1,Thompson,go left 2,261,True
0.9,0.1,Thompson,go left 2,145,True
0.9,0.1,Thompson,go left 2,139,True
0.9,0.1,Thompson,go left 2,184,True
0.9,0.1,Thompson,go left 2,248,True
0.9,0.1,Thompson,go left 2,121,True
0.9,0.2,Thompson,go right 1,16,True
0.9,0.2,Thompson,go right 1,16,True
0.9,0.2,Thompson,go right 1,14,True
0.9,0.2,Thompson,go right 1,11,True
0.9,0.2,Thompson,go right 1,13,True
0.9,0.2,Thompson,go right 1,11,True
0.9,0.2,Thompson,go right 1,19,True
0.9,0.2,Thompson,go right 1,16,True
0.9,0.2,Thompson,go right 1,12,True
0.9,0.2,Thompson,go right 1,25,True
0.9,0.2,Thompson,go left 1,136,True
0.9,0.2,Thompson,go left 1,113,True
0.9,0.2,Thompson,go left 1,171,True
0.9,0.2,Thompson,go left 1,126,True
0.9,0.2,Thompson,go left 1,156,True
0.9,0.2,Thompson,go left 1,92,True
0.9,0.2,Thompson,go left 1,137,True
0.9,0.2,Thompson,go left 1,114,True
0.9,0.2,Thompson,go left 1,90,True
0.9,0.2,Thompson,go left 1,168,True
0.9,0.2,Thompson,go right 2,293,True
0.9,0.2,Thompson,go right 2,201,True
0.9,0.2,Thompson,go right 2,251,True
0.9,0.2,Thompson,go right 2,264,True
0.9,0.2,Thompson,go right 2,291,True
0.9,0.2,Thompson,go right 2,278,True
0.9,0.2,Thompson,go right 2,332,True
0.9,0.2,Thompson,go right 2,197,True
0.9,0.2,Thompson,go right 2,255,True
0.9,0.2,Thompson,go right 2,181,True
0.9,0.2,Thompson,go left 2,491,True
0.9,0.2,Thompson,go left 2,321,True
0.9,0.2,Thompson,go left 2,242,True
0.9,0.2,Thompson,go left 2,370,True
0.9,0.2,Thompson,go left 2,271,True
0.9,0.2,Thompson,go left 2,468,True
0.9,0.2,Thompson,go left 2,433,True
0.9,0.2,Thompson,go left 2,392,True
0.9,0.2,Thompson,go left 2,490,True
0.9,0.2,Thompson,go left 2,398,True
0.9,0.3,Thompson,go right 1,17,True
0.9,0.3,Thompson,go right 1,36,True
0.9,0.3,Thompson,go right 1,17,True
0.9,0.3,Thompson,go right 1,20,True
0.9,0.3,Thompson,go right 1,10,True
0.9,0.3,Thompson,go right 1,19,True
0.9,0.3,Thompson,go right 1,22,True
0.9,0.3,Thompson,go right 1,17,True
0.9,0.3,Thompson,go right 1,15,True
0.9,0.3,Thompson,go right 1,19,True
0.9,0.3,Thompson,go left 1,158,True
0.9,0.3,Thompson,go left 1,126,True
0.9,0.3,Thompson,go left 1,201,True
0.9,0.3,Thompson,go left 1,142,True
0.9,0.3,Thompson,go left 1,140,True
0.9,0.3,Thompson,go left 1,98,True
0.9,0.3,Thompson,go left 1,158,True
0.9,0.3,Thompson,go left 1,164,True
0.9,0.3,Thompson,go left 1,116,True
0.9,0.3,Thompson,go left 1,142,True
0.9,0.3,Thompson,go right 2,356,True
0.9,0.3,Thompson,go right 2,382,True
0.9,0.3,Thompson,go right 2,366,True
0.9,0.3,Thompson,go right 2,407,True
0.9,0.3,Thompson,go right 2,272,True
0.9,0.3,Thompson,go right 2,291,True
0.9,0.3,Thompson,go right 2,357,True
0.9,0.3,Thompson,go right 2,252,True
0.9,0.3,Thompson,go right 2,156,True
0.9,0.3,Thompson,go right 2,359,True
0.9,0.3,Thompson,go left 2,448,True
0.9,0.3,Thompson,go left 2,443,True
0.9,0.3,Thompson,go left 2,444,True
0.9,0.3,Thompson,go left 2,570,True
0.9,0.3,Thompson,go left 2,618,True
0.9,0.3,Thompson,go left 2,739,True
0.9,0.3,Thompson,go left 2,582,True
0.9,0.3,Thompson,go left 2,411,True
0.9,0.3,Thompson,go left 2,521,True
0.9,0.3,Thompson,go left 2,387,True
0.5,0.1,Thompson,go right 1,12,False
0.5,0.1,Thompson,go right 1,16,False
0.5,0.1,Thompson,go right 1,11,False
0.5,0.1,Thompson,go right 1,26,False
0.5,0.1,Thompson,go right 1,20,False
0.5,0.1,Thompson,go right 1,18,False
0.5,0.1,Thompson,go right 1,24,False
0.5,0.1,Thompson,go right 1,17,False
0.5,0.1,Thompson,go right 1,21,False
0.5,0.1,Thompson,go right 1,14,False
0.5,0.1,Thompson,go left 1,32,False
0.5,0.1,Thompson,go left 1,42,False
0.5,0.1,Thompson,go left 1,33,False
0.5,0.1,Thompson,go left 1,40,False
0.5,0.1,Thompson,go left 1,48,False
0.5,0.1,Thompson,go left 1,48,False
0.5,0.1,Thompson,go left 1,59,False
0.5,0.1,Thompson,go left 1,39,False
0.5,0.1,Thompson,go left 1,57,False
0.5,0.1,Thompson,go left 1,32,False
0.5,0.1,Thompson,go right 2,47,False
0.5,0.1,Thompson,go right 2,54,False
0.5,0.1,Thompson,go right 2,57,False
0.5,0.1,Thompson,go right 2,60,False
0.5,0.1,Thompson,go right 2,50,False
0.5,0.1,Thompson,go right 2,67,False
0.5,0.1,Thompson,go right 2,67,False
0.5,0.1,Thompson,go right 2,73,False
0.5,0.1,Thompson,go right 2,57,False
0.5,0.1,Thompson,go right 2,60,False
0.5,0.1,Thompson,go left 2,56,False
0.5,0.1,Thompson,go left 2,61,False
0.5,0.1,Thompson,go left 2,65,False
0.5,0.1,Thompson,go left 2,64,False
0.5,0.1,Thompson,go left 2,92,False
0.5,0.1,Thompson,go left 2,105,False
0.5,0.1,Thompson,go left 2,69,False
0.5,0.1,Thompson,go left 2,101,False
0.5,0.1,Thompson,go left 2,58,False
0.5,0.1,Thompson,go left 2,96,False
0.5,0.2,Thompson,go right 1,13,False
0.5,0.2,Thompson,go right 1,14,False
0.5,0.2,Thompson,go right 1,34,False
0.5,0.2,Thompson,go right 1,11,False
0.5,0.2,Thompson,go right 1,21,False
0.5,0.2,Thompson,go right 1,13,False
0.5,0.2,Thompson,go right 1,14,False
0.5,0.2,Thompson,go right 1,19,False
0.5,0.2,Thompson,go right 1,15,False
0.5,0.2,Thompson,go right 1,11,False
0.5,0.2,Thompson,go left 1,44,False
0.5,0.2,Thompson,go left 1,48,False
0.5,0.2,Thompson,go left 1,54,False
0.5,0.2,Thompson,go left 1,41,False
0.5,0.2,Thompson,go left 1,36,False
0.5,0.2,Thompson,go left 1,45,False
0.5,0.2,Thompson,go left 1,45,False
0.5,0.2,Thompson,go left 1,49,False
0.5,0.2,Thompson,go left 1,48,False
0.5,0.2,Thompson,go left 1,21,False
0.5,0.2,Thompson,go right 2,56,False
0.5,0.2,Thompson,go right 2,85,False
0.5,0.2,Thompson,go right 2,88,False
0.5,0.2,Thompson,go right 2,70,False
0.5,0.2,Thompson,go right 2,48,False
0.5,0.2,Thompson,go right 2,64,False
0.5,0.2,Thompson,go right 2,98,False
0.5,0.2,Thompson,go right 2,77,False
0.5,0.2,Thompson,go right 2,92,False
0.5,0.2,Thompson,go right 2,39,False
0.5,0.2,Thompson,go left 2,65,False
0.5,0.2,Thompson,go left 2,98,False
0.5,0.2,Thompson,go left 2,112,False
0.5,0.2,Thompson,go left 2,148,False
0.5,0.2,Thompson,go left 2,87,False
0.5,0.2,Thompson,go left 2,93,False
0.5,0.2,Thompson,go left 2,183,False
0.5,0.2,Thompson,go left 2,118,False
0.5,0.2,Thompson,go left 2,155,False
0.5,0.2,Thompson,go left 2,74,False
0.5,0.3,Thompson,go right 1,23,False
0.5,0.3,Thompson,go right 1,26,False
0.5,0.3,Thompson,go right 1,46,False
0.5,0.3,Thompson,go right 1,27,False
0.5,0.3,Thompson,go right 1,27,False
0.5,0.3,Thompson,go right 1,33,False
0.5,0.3,Thompson,go right 1,17,False
0.5,0.3,Thompson,go right 1,24,False
0.5,0.3,Thompson,go right 1,23,False
0.5,0.3,Thompson,go right 1,39,False
0.5,0.3,Thompson,go left 1,70,False
0.5,0.3,Thompson,go left 1,95,False
0.5,0.3,Thompson,go left 1,111,False
0.5,0.3,Thompson,go left 1,76,False
0.5,0.3,Thompson,go left 1,77,False
0.5,0.3,Thompson,go left 1,66,False
0.5,0.3,Thompson,go left 1,51,False
0.5,0.3,Thompson,go left 1,35,False
0.5,0.3,Thompson,go left 1,86,False
0.5,0.3,Thompson,go left 1,81,False
0.5,0.3,Thompson,go right 2,162,False
0.5,0.3,Thompson,go right 2,155,False
0.5,0.3,Thompson,go right 2,144,False
0.5,0.3,Thompson,go right 2,100,False
0.5,0.3,Thompson,go right 2,156,False
0.5,0.3,Thompson,go right 2,88,False
0.5,0.3,Thompson,go right 2,97,False
0.5,0.3,Thompson,go right 2,136,False
0.5,0.3,Thompson,go right 2,91,False
0.5,0.3,Thompson,go right 2,99,False
0.5,0.3,Thompson,go left 2,182,False
0.5,0.3,Thompson,go left 2,91,False
0.5,0.3,Thompson,go left 2,149,False
0.5,0.3,Thompson,go left 2,182,False
0.5,0.3,Thompson,go left 2,270,False
0.5,0.3,Thompson,go left 2,106,False
0.5,0.3,Thompson,go left 2,106,False
0.5,0.3,Thompson,go left 2,263,False
0.5,0.3,Thompson,go left 2,108,False
0.5,0.3,Thompson,go left 2,131,False
0.7,0.1,Thompson,go right 1,15,False
0.7,0.1,Thompson,go right 1,27,False
0.7,0.1,Thompson,go right 1,15,False
0.7,0.1,Thompson,go right 1,14,False
0.7,0.1,Thompson,go right 1,12,False
0.7,0.1,Thompson,go right 1,24,False
0.7,0.1,Thompson,go right 1,23,False
0.7,0.1,Thompson,go right 1,19,False
0.7,0.1,Thompson,go right 1,15,False
0.7,0.1,Thompson,go right 1,17,False
0.7,0.1,Thompson,go left 1,38,False
0.7,0.1,Thompson,go left 1,43,False
0.7,0.1,Thompson,go left 1,29,False
0.7,0.1,Thompson,go left 1,31,False
0.7,0.1,Thompson,go left 1,32,False
0.7,0.1,Thompson,go left 1,47,False
0.7,0.1,Thompson,go left 1,47,False
0.7,0.1,Thompson,go left 1,53,False
0.7,0.1,Thompson,go left 1,34,False
0.7,0.1,Thompson,go left 1,26,False
0.7,0.1,Thompson,go right 2,43,False
0.7,0.1,Thompson,go right 2,31,False
0.7,0.1,Thompson,go right 2,30,False
0.7,0.1,Thompson,go right 2,51,False
0.7,0.1,Thompson,go right 2,34,False
0.7,0.1,Thompson,go right 2,50,False
0.7,0.1,Thompson,go right 2,57,False
0.7,0.1,Thompson,go right 2,54,False
0.7,0.1,Thompson,go right 2,43,False
0.7,0.1,Thompson,go right 2,54,False
0.7,0.1,Thompson,go left 2,49,False
0.7,0.1,Thompson,go left 2,41,False
0.7,0.1,Thompson,go left 2,25,False
0.7,0.1,Thompson,go left 2,87,False
0.7,0.1,Thompson,go left 2,42,False
0.7,0.1,Thompson,go left 2,54,False
0.7,0.1,Thompson,go left 2,65,False
0.7,0.1,Thompson,go left 2,34,False
0.7,0.1,Thompson,go left 2,50,False
0.7,0.1,Thompson,go left 2,89,False
0.7,0.2,Thompson,go right 1,12,False
0.7,0.2,Thompson,go right 1,15,False
0.7,0.2,Thompson,go right 1,18,False
0.7,0.2,Thompson,go right 1,13,False
0.7,0.2,Thompson,go right 1,14,False
0.7,0.2,Thompson,go right 1,16,False
0.7,0.2,Thompson,go right 1,11,False
0.7,0.2,Thompson,go right 1,23,False
0.7,0.2,Thompson,go right 1,12,False
0.7,0.2,Thompson,go right 1,24,False
0.7,0.2,Thompson,go left 1,55,False
0.7,0.2,Thompson,go left 1,52,False
0.7,0.2,Thompson,go left 1,56,False
0.7,0.2,Thompson,go left 1,42,False
0.7,0.2,Thompson,go left 1,24,False
0.7,0.2,Thompson,go left 1,44,False
0.7,0.2,Thompson,go left 1,25,False
0.7,0.2,Thompson,go left 1,37,False
0.7,0.2,Thompson,go left 1,45,False
0.7,0.2,Thompson,go left 1,63,False
0.7,0.2,Thompson,go right 2,77,False
0.7,0.2,Thompson,go right 2,63,False
0.7,0.2,Thompson,go right 2,72,False
0.7,0.2,Thompson,go right 2,51,False
0.7,0.2,Thompson,go right 2,42,False
0.7,0.2,Thompson,go right 2,84,False
0.7,0.2,Thompson,go right 2,36,False
0.7,0.2,Thompson,go right 2,70,False
0.7,0.2,Thompson,go right 2,77,False
0.7,0.2,Thompson,go right 2,96,False
0.7,0.2,Thompson,go left 2,59,False
0.7,0.2,Thompson,go left 2,63,False
0.7,0.2,Thompson,go left 2,137,False
0.7,0.2,Thompson,go left 2,34,False
0.7,0.2,Thompson,go left 2,57,False
0.7,0.2,Thompson,go left 2,106,False
0.7,0.2,Thompson,go left 2,75,False
0.7,0.2,Thompson,go left 2,127,False
0.7,0.2,Thompson,go left 2,101,False
0.7,0.2,Thompson,go left 2,189,False
0.7,0.3,Thompson,go right 1,19,False
0.7,0.3,Thompson,go right 1,18,False
0.7,0.3,Thompson,go right 1,10,False
0.7,0.3,Thompson,go right 1,20,False
0.7,0.3,Thompson,go right 1,20,False
0.7,0.3,Thompson,go right 1,22,False
0.7,0.3,Thompson,go right 1,24,False
0.7,0.3,Thompson,go right 1,14,False
0.7,0.3,Thompson,go right 1,27,False
0.7,0.3,Thompson,go right 1,26,False
0.7,0.3,Thompson,go left 1,39,False
0.7,0.3,Thompson,go left 1,91,False
0.7,0.3,Thompson,go left 1,17,False
0.7,0.3,Thompson,go left 1,68,False
0.7,0.3,Thompson,go left 1,47,False
0.7,0.3,Thompson,go left 1,66,False
0.7,0.3,Thompson,go left 1,50,False
0.7,0.3,Thompson,go left 1,36,False
0.7,0.3,Thompson,go left 1,71,False
0.7,0.3,Thompson,go left 1,49,False
0.7,0.3,Thompson,go right 2,99,False
0.7,0.3,Thompson,go right 2,177,False
0.7,0.3,Thompson,go right 2,35,False
0.7,0.3,Thompson,go right 2,98,False
0.7,0.3,Thompson,go right 2,112,False
0.7,0.3,Thompson,go right 2,85,False
0.7,0.3,Thompson,go right 2,104,False
0.7,0.3,Thompson,go right 2,85,False
0.7,0.3,Thompson,go right 2,110,False
0.7,0.3,Thompson,go right 2,64,False
0.7,0.3,Thompson,go left 2,182,False
0.7,0.3,Thompson,go left 2,270,False
0.7,0.3,Thompson,go left 2,46,False
0.7,0.3,Thompson,go left 2,120,False
0.7,0.3,Thompson,go left 2,126,False
0.7,0.3,Thompson,go left 2,190,False
0.7,0.3,Thompson,go left 2,280,False
0.7,0.3,Thompson,go left 2,198,False
0.7,0.3,Thompson,go left 2,292,False
0.7,0.3,Thompson,go left 2,183,False
0.9,0.1,Thompson,go right 1,15,False
0.9,0.1,Thompson,go right 1,16,False
0.9,0.1,Thompson,go right 1,11,False
0.9,0.1,Thompson,go right 1,12,False
0.9,0.1,Thompson,go right 1,14,False
0.9,0.1,Thompson,go right 1,12,False
0.9,0.1,Thompson,go right 1,11,False
0.9,0.1,Thompson,go right 1,11,False
0.9,0.1,Thompson,go right 1,15,False
0.9,0.1,Thompson,go right 1,10,False
0.9,0.1,Thompson,go left 1,35,False
0.9,0.1,Thompson,go left 1,48,False
0.9,0.1,Thompson,go left 1,27,False
0.9,0.1,Thompson,go left 1,25,False
0.9,0.1,Thompson,go left 1,33,False
0.9,0.1,Thompson,go left 1,34,False
0.9,0.1,Thompson,go left 1,31,False
0.9,0.1,Thompson,go left 1,27,False
0.9,0.1,Thompson,go left 1,37,False
0.9,0.1,Thompson,go left 1,19,False
0.9,0.1,Thompson,go right 2,31,False
0.9,0.1,Thompson,go right 2,65,False
0.9,0.1,Thompson,go right 2,40,False
0.9,0.1,Thompson,go right 2,44,False
0.9,0.1,Thompson,go right 2,51,False
0.9,0.1,Thompson,go right 2,40,False
0.9,0.1,Thompson,go right 2,45,False
0.9,0.1,Thompson,go right 2,51,False
0.9,0.1,Thompson,go right 2,59,False
0.9,0.1,Thompson,go right 2,33,False
0.9,0.1,Thompson,go left 2,44,False
0.9,0.1,Thompson,go left 2,83,False
