TrialIndex,TargetRule,Choice,Reward,MAP_GoRight,MAP_GoLeft,Precision,CumulativeRightChoice,CumulativeLeftChoice,CumulativeChoiceDifference,CumulativeReward
118,go right 2,right,1,0.45,0.5,0,82,36,46,55
119,go right 2,left,0,0.45,0.486,0,82,37,45,55
120,go right 2,left,0,0.45,0.47200000000000003,0,82,38,44,55
121,go right 2,right,1,0.457,0.47200000000000003,0,83,38,45,56
122,go right 2,left,0,0.457,0.459,0,83,39,44,56
123,go right 2,right,1,0.463,0.459,0,84,39,45,57
124,go right 2,right,1,0.47000000000000003,0.459,0,85,39,46,58
125,go right 2,right,1,0.47600000000000003,0.459,0,86,39,47,59
126,go right 2,right,1,0.482,0.459,0,87,39,48,60
127,go right 2,right,1,0.488,0.459,0,88,39,49,61
128,go right 2,left,0,0.488,0.447,0,88,40,48,61
129,go right 2,right,1,0.494,0.447,0,89,40,49,62
130,go right 2,right,1,0.5,0.447,0,90,40,50,63
131,go right 2,right,1,0.506,0.447,0,91,40,51,64
132,go right 2,left,0,0.506,0.436,0,91,41,50,64
133,go right 2,right,1,0.511,0.436,0,92,41,51,65
134,go right 2,left,0,0.511,0.425,0,92,42,50,65
135,go right 2,right,1,0.516,0.425,0,93,42,51,66
136,go right 2,right,1,0.522,0.425,0,94,42,52,67
137,go right 2,right,1,0.527,0.425,0,95,42,53,68
138,go right 2,right,1,0.532,0.425,0,96,42,54,69
139,go right 2,left,0,0.532,0.41500000000000004,0,96,43,53,69
140,go right 2,right,1,0.537,0.41500000000000004,0,97,43,54,70
141,go right 2,right,1,0.542,0.41500000000000004,0,98,43,55,71
142,go right 2,right,1,0.546,0.41500000000000004,0,99,43,56,72
143,go right 2,right,1,0.551,0.41500000000000004,0,100,43,57,73
144,go right 2,right,1,0.556,0.41500000000000004,0,101,43,58,74
145,go right 2,left,0,0.556,0.405,0,101,44,57,74
146,go right 2,left,0,0.556,0.395,0,101,45,56,74
147,go right 2,left,0,0.556,0.386,0,101,46,55,74
148,go right 2,right,1,0.56,0.386,0,102,46,56,75
149,go right 2,right,1,0.5640000000000001,0.386,0,103,46,57,76
150,go right 2,right,1,0.5690000000000001,0.386,0,104,46,58,77
151,go right 2,left,0,0.5690000000000001,0.378,0,104,47,57,77
152,go right 2,left,0,0.5690000000000001,0.37,0,104,48,56,77
153,go right 2,right,1,0.5730000000000001,0.37,0,105,48,57,78
154,go right 2,right,1,0.577,0.37,0,106,48,58,79
155,go right 2,right,1,0.581,0.37,0,107,48,59,80
156,go right 2,left,0,0.581,0.362,0,107,49,58,80
157,go right 2,right,1,0.585,0.362,0,108,49,59,81
158,go right 2,right,1,0.589,0.362,0,109,49,60,82
159,go right 2,right,1,0.593,0.362,0,110,49,61,83
160,go right 2,right,1,0.596,0.362,0,111,49,62,84
161,go right 2,left,0,0.596,0.354,0,111,50,61,84
162,go right 2,right,1,0.6,0.354,0,112,50,62,85
163,go right 2,right,1,0.604,0.354,0,113,50,63,86
164,go right 2,right,1,0.607,0.354,0,114,50,64,87
165,go right 2,left,0,0.607,0.34700000000000003,0,114,51,63,87
166,go right 2,right,1,0.611,0.34700000000000003,0,115,51,64,88
167,go right 2,right,1,0.614,0.34700000000000003,0,116,51,65,89
168,go right 2,right,1,0.617,0.34700000000000003,0,117,51,66,90
169,go right 2,right,1,0.621,0.34700000000000003,0,118,51,67,91
170,go right 2,right,1,0.624,0.34700000000000003,0,119,51,68,92
171,go right 2,right,1,0.627,0.34700000000000003,0,120,51,69,93
172,go right 2,right,1,0.63,0.34700000000000003,0,121,51,70,94
173,go right 2,right,1,0.633,0.34700000000000003,0,122,51,71,95
174,go right 2,right,1,0.636,0.34700000000000003,0,123,51,72,96
175,go right 2,right,1,0.639,0.34700000000000003,0,124,51,73,97
176,go left 2,right,0,0.634,0.34700000000000003,0,125,51,74,97
177,go left 2,right,0,0.629,0.34700000000000003,0,126,51,75,97
178,go left 2,right,0,0.624,0.34700000000000003,0,127,51,76,97
179,go left 2,left,1,0.624,0.36,0,127,52,75,98
180,go left 2,right,0,0.619,0.36,0,128,52,76,98
181,go left 2,right,0,0.614,0.36,0,129,52,77,98
182,go left 2,right,0,0.609,0.36,0,130,52,78,98
183,go left 2,right,0,0.605,0.36,0,131,52,79,98
184,go left 2,left,1,0.605,0.373,0,131,53,78,99
185,go left 2,right,0,0.6,0.373,0,132,53,79,99
186,go left 2,left,1,0.6,0.385,0,132,54,78,100
187,go left 2,right,0,0.595,0.385,0,133,54,79,100
188,go left 2,left,1,0.595,0.396,0,133,55,78,101
189,go left 2,right,0,0.591,0.396,0,134,55,79,101
190,go left 2,right,0,0.586,0.396,0,135,55,80,101
191,go left 2,right,0,0.582,0.396,0,136,55,81,101
192,go left 2,left,1,0.582,0.40700000000000003,0,136,56,80,102
193,go left 2,right,0,0.578,0.40700000000000003,0,137,56,81,102
194,go left 2,right,0,0.5740000000000001,0.40700000000000003,0,138,56,82,102
195,go left 2,left,1,0.5740000000000001,0.418,0,138,57,81,103
196,go left 2,right,0,0.5690000000000001,0.418,0,139,57,82,103
197,go left 2,left,1,0.5690000000000001,0.429,0,139,58,81,104
198,go left 2,right,0,0.5650000000000001,0.429,0,140,58,82,104
199,go left 2,right,0,0.561,0.429,0,141,58,83,104
200,go left 2,left,1,0.561,0.439,0,141,59,82,105
201,go left 2,right,0,0.557,0.439,0,142,59,83,105
202,go left 2,right,0,0.553,0.439,0,143,59,84,105
203,go left 2,right,0,0.549,0.439,0,144,59,85,105
204,go left 2,right,0,0.545,0.439,0,145,59,86,105
205,go left 2,right,0,0.542,0.439,0,146,59,87,105
206,go left 2,right,0,0.538,0.439,0,147,59,88,105
207,go left 2,left,1,0.538,0.448,0,147,60,87,106
208,go left 2,right,0,0.534,0.448,0,148,60,88,106
209,go left 2,left,1,0.534,0.458,0,148,61,87,107
210,go left 2,right,0,0.531,0.458,0,149,61,88,107
211,go left 2,right,0,0.527,0.458,0,150,61,89,107
212,go left 2,right,0,0.523,0.458,0,151,61,90,107
213,go left 2,right,0,0.52,0.458,0,152,61,91,107
214,go left 2,left,1,0.52,0.467,0,152,62,90,108
215,go left 2,left,1,0.52,0.47500000000000003,0,152,63,89,109
216,go left 2,left,1,0.52,0.484,0,152,64,88,110
217,go left 2,right,0,0.517,0.484,0,153,64,89,110
218,go left 2,left,1,0.517,0.492,0,153,65,88,111
219,go left 2,right,0,0.513,0.492,0,154,65,89,111
220,go left 2,left,1,0.513,0.5,0,154,66,88,112
221,go left 2,left,1,0.513,0.508,0,154,67,87,113
222,go left 2,right,0,0.51,0.508,0,155,67,88,113
223,go left 2,left,1,0.51,0.515,0,155,68,87,114
224,go left 2,left,1,0.51,0.522,0,155,69,86,115
225,go left 2,left,1,0.51,0.529,0,155,70,85,116
226,go left 2,left,1,0.51,0.536,0,155,71,84,117
227,go left 2,left,1,0.51,0.543,0,155,72,83,118
228,go left 2,right,0,0.506,0.543,0,156,72,84,118
229,go left 2,left,1,0.506,0.549,0,156,73,83,119
230,go left 2,right,0,0.503,0.549,0,157,73,84,119
231,go left 2,right,0,0.5,0.549,0,158,73,85,119
232,go left 2,right,0,0.497,0.549,0,159,73,86,119
233,go left 2,left,1,0.497,0.556,0,159,74,85,120
234,go left 2,left,1,0.497,0.562,0,159,75,84,121
235,go left 2,left,1,0.497,0.5680000000000001,0,159,76,83,122
236,go left 2,right,0,0.494,0.5680000000000001,0,160,76,84,122
237,go left 2,left,1,0.494,0.5730000000000001,0,160,77,83,123
238,go left 2,right,0,0.491,0.5730000000000001,0,161,77,84,123
239,go left 2,left,1,0.491,0.579,0,161,78,83,124
240,go left 2,left,1,0.491,0.584,0,161,79,82,125
241,go left 2,left,1,0.491,0.59,0,161,80,81,126
242,go left 2,right,0,0.488,0.59,0,162,80,82,126
243,go left 2,right,0,0.484,0.59,0,163,80,83,126
244,go left 2,left,1,0.484,0.595,0,163,81,82,127
245,go left 2,left,1,0.484,0.6,0,163,82,81,128
246,go left 2,right,0,0.481,0.6,0,164,82,82,128
247,go left 2,left,1,0.481,0.605,0,164,83,81,129
248,go left 2,right,0,0.47900000000000004,0.605,0,165,83,82,129
249,go left 2,left,1,0.47900000000000004,0.61,0,165,84,81,130
250,go left 2,left,1,0.47900000000000004,0.614,0,165,85,80,131
251,go left 2,right,0,0.47600000000000003,0.614,0,166,85,81,131
252,go left 2,left,1,0.47600000000000003,0.619,0,166,86,80,132
253,go left 2,right,0,0.47300000000000003,0.619,0,167,86,81,132
254,go left 2,left,1,0.47300000000000003,0.624,0,167,87,80,133
255,go left 2,left,1,0.47300000000000003,0.628,0,167,88,79,134
256,go left 2,left,1,0.47300000000000003,0.632,0,167,89,78,135
257,go left 2,right,0,0.47000000000000003,0.632,0,168,89,79,135
258,go left 2,left,1,0.47000000000000003,0.636,0,168,90,78,136
259,go left 2,left,1,0.47000000000000003,0.64,0,168,91,77,137
260,go left 2,left,1,0.47000000000000003,0.644,0,168,92,76,138
261,go left 2,right,0,0.467,0.644,0,169,92,77,138
262,go left 2,right,0,0.464,0.644,0,170,92,78,138
263,go left 2,left,1,0.464,0.648,0,170,93,77,139
264,go left 2,right,0,0.462,0.648,0,171,93,78,139
265,go left 2,left,1,0.462,0.652,0,171,94,77,140
266,go left 2,right,0,0.459,0.652,0,172,94,78,140
267,go left 2,left,1,0.459,0.656,0,172,95,77,141
268,go left 2,left,1,0.459,0.66,0,172,96,76,142
269,go left 2,left,1,0.459,0.663,0,172,97,75,143
270,go left 2,left,1,0.459,0.667,0,172,98,74,144
271,go left 2,left,1,0.459,0.67,0,172,99,73,145
272,go left 2,left,1,0.459,0.673,0,172,100,72,146
273,go left 2,left,1,0.459,0.677,0,172,101,71,147
274,go left 2,left,1,0.459,0.68,0,172,102,70,148
275,go left 2,left,1,0.459,0.683,0,172,103,69,149
276,go left 2,left,1,0.459,0.686,0,172,104,68,150
